Samples	StationName	depth_float	Latitude	Longitude	RawCount	TrimCount	CollectionAgency	sequencing_ID	Month	Year	Month_Year	julian_day	day_length	anti_day_length	julian_seconds	Depth_Percentage	Discharge_James_14	Discharge_Susquehanna_14	enspie	faith_pd	Temp (Â°C)	Salinity (PSU)	ODO (mg/L)	pH
SB072215TAWCSCB33CD0BR1TR1I27	CB33C	0.0	38.996616	-76.358887	254796.0	59350.0	Preheim	spr12	07	15	07 15	214	0.8565509959010037	0.5160623910158526	32820	0.0	70242.29166666667	643638.6111111112	31.95827257080069	14.266295000000001	26.84	4.86	8.1	8.36
SB072215TAWCSCB33CD2BR1TR1I29	CB33C	2.0	38.996601	-76.35878	215775.0	55753.0	Preheim	spr12	07	15	07 15	214	0.8565509959010037	0.5160623910158526	34165	0.07891491985203453	70242.29166666667	643638.6111111112	52.45684591892354	33.4467625	27.076	5.96	7.18	8.25
SB072215TAWCSCB33CD3BR1TR1I30	CB33C	3.0	38.996552	-76.358704	223624.0	44663.0	Preheim	spr12	07	15	07 15	214	0.8565509959010037	0.5160623910158526	34823	0.11837237977805179	70242.29166666667	643638.6111111112	48.3881459826666	32.621803	27.057	6.72	6.47	8.1
SB072215TAWCSCB33CD4BR1TR1I31	CB33C	4.0	38.996449	-76.358398	167871.0	53555.0	Preheim	spr12	07	15	07 15	214	0.8565509959010037	0.5160623910158526	35805	0.15782983970406905	70242.29166666667	643638.6111111112	53.26851461948536	33.841666499999995	26.882	6.67	6.86	8.2
SB072215TAWCSCB33CD6BR1TR1I33	CB33C	6.0	38.996384	-76.358269	195209.0	59982.0	Preheim	spr12	07	15	07 15	214	0.8565509959010037	0.5160623910158526	37329	0.23674475955610358	70242.29166666667	643638.6111111112	38.94773279340997	11.312599	25.884	10.1	3.15	7.5
SB072215TAWCSCB33CD7BR1TR1I34	CB33C	7.0	38.996384	-76.358253	226595.0	69605.0	Preheim	spr12	07	15	07 15	214	0.8565509959010037	0.5160623910158526	38224	0.2762022194821208	70242.29166666667	643638.6111111112	25.717911157165858	9.461247	25.344	11.72	1.4	7.27
SB072215TAWCSCB33CD9BR1TR1I36	CB33C	9.0	38.996319	-76.358353	518545.0	151122.0	Preheim	spr12	07	15	07 15	214	0.8565509959010037	0.5160623910158526	39465	0.35511713933415534	70242.29166666667	643638.6111111112	39.736156899633045	13.753313	24.66	13.71	0.14	7.18
SB072215TAWCSCB33CD10BR1TR1I37	CB33C	10.0	38.996334	-76.358368	386591.0	60610.0	Preheim	spr12	07	15	07 15	214	0.8565509959010037	0.5160623910158526	40150	0.39457459926017263	70242.29166666667	643638.6111111112	51.29286425253632	33.577746999999995	24.418	14.48	-0.02	7.19
SB072215TAWCSCB33CD11BR1TR1I39	CB33C	11.0	38.996349	-76.358437	232556.0	36075.0	Preheim	spr12	07	15	07 15	214	0.8565509959010037	0.5160623910158526	44384	0.43403205918618987	70242.29166666667	643638.6111111112	42.69036328279179	31.9876945	24.255	16.03	-0.03	7.24
SB072215TAWCSCB33CD12BR1TR1I40	CB33C	12.0	38.996334	-76.358498	145922.0	49867.0	Preheim	spr12	07	15	07 15	214	0.8565509959010037	0.5160623910158526	40868	0.47348951911220716	70242.29166666667	643638.6111111112	9.617447316869088	9.9342	24.024	16.35	-0.03	7.23
SB072215TAWCSCB33CD13BR1TR1I41	CB33C	13.0	38.996319	-76.358521	81124.0	26053.0	Preheim	spr12	07	15	07 15	214	0.8565509959010037	0.5160623910158526	43691	0.5129469790382244	70242.29166666667	643638.6111111112	9.327105319796164	9.715637	24.096	16.71	-0.03	7.25
SB072215TAWCSCB33CD18BR1TR1I44	CB33C	18.0	38.9963	-76.358452	63383.0	19086.0	Preheim	spr12	07	15	07 15	214	0.8565509959010037	0.5160623910158526	41764	0.7102342786683107	70242.29166666667	643638.6111111112	9.07109596904706	12.904216	23.79	18.1	-0.03	7.24
SB072215TAWCSCB33CD20BR1TR1I45	CB33C	20.0	38.996449	-76.358467	106413.0	26152.0	Preheim	spr12	07	15	07 15	214	0.8565509959010037	0.5160623910158526	42352	0.7891491985203453	70242.29166666667	643638.6111111112	11.230533931028322	10.823057499999999	23.739	18.4	-0.03	7.25
SB082015TAWCSCB33CD1BR1TR1I52	CB33C	1.0	39.000233	-76.360085	691822.0	189989.0	Preheim	spr12	08	15	08 15	243	0.5049610547215202	0.8631421280499115	29580	0.03945745992601726	27821.875	133004.37500000003	39.80852043165851	17.752263	26.943	11.68	6.11	7.95
SB082015TAWCSCB33CD3BR1TR1I54	CB33C	3.0	39.000233	-76.360085	360673.0	62330.0	Preheim	spr12	08	15	08 15	243	0.5049610547215202	0.8631421280499115	30660	0.11837237977805179	27821.875	133004.37500000003	48.48739918698487	32.153363	26.968	11.72	6.14	7.96
SB082015TAWCSCB33CD4BR1TR1I55	CB33C	4.0	39.000233	-76.360085	247043.0	20165.0	Preheim	spr12	08	15	08 15	243	0.5049610547215202	0.8631421280499115	31020	0.15782983970406905	27821.875	133004.37500000003	24.454627741973788	30.4596525	26.972	11.74	6.08	7.96
SB082015TAWCSCB33CD7BR1TR1I58	CB33C	7.0	39.000233	-76.360085	240149.0	73487.0	Preheim	spr12	08	15	08 15	243	0.5049610547215202	0.8631421280499115	32100	0.2762022194821208	27821.875	133004.37500000003	22.47191260757497	11.049895	26.929	12.04	5.61	7.89
SB082015TAWCSCB33CD8BR1TR1I59	CB33C	8.0	39.000233	-76.360085	272597.0	60856.0	Preheim	spr12	08	15	08 15	243	0.5049610547215202	0.8631421280499115	32400	0.3156596794081381	27821.875	133004.37500000003	13.37080752313249	7.451348000000001	26.901	12.05	5.32	7.85
SB082015TAWCSCB33CD9BR1TR1I60	CB33C	9.0	39.000233	-76.360085	433023.0	7109.0	Preheim	spr12	08	15	08 15	243	0.5049610547215202	0.8631421280499115	32700	0.35511713933415534	27821.875	133004.37500000003	15.428420441778552	9.672377000000001	26.877	12.07	5.12	7.81
SB082015TAWCSCB33CD10BR1TR1I61	CB33C	10.0	39.000233	-76.360085	312336.0	75229.0	Preheim	spr12	08	15	08 15	243	0.5049610547215202	0.8631421280499115	33000	0.39457459926017263	27821.875	133004.37500000003	41.791972476267894	34.2918195	26.737	12.16	3.62	7.59
SB082015TAWCSCB33CD11BR1TR1I63	CB33C	11.0	39.000233	-76.360085	386049.0	76669.0	Preheim	spr12	08	15	08 15	243	0.5049610547215202	0.8631421280499115	33420	0.43403205918618987	27821.875	133004.37500000003	52.31545608441037	34.925613500000004	26.625	12.84	3.02	7.52
SB082015TAWCSCB33CD12BR1TR1I64	CB33C	12.0	39.000233	-76.360085	129569.0	43724.0	Preheim	spr12	08	15	08 15	243	0.5049610547215202	0.8631421280499115	33780	0.47348951911220716	27821.875	133004.37500000003	30.61391592790093	32.696595	26.642	14.28	1.58	7.37
SB082015TAWCSCB33CD13BR1TR1I65	CB33C	13.0	39.000233	-76.360085	146277.0	52909.0	Preheim	spr12	08	15	08 15	243	0.5049610547215202	0.8631421280499115	34080	0.5129469790382244	27821.875	133004.37500000003	29.817246664456395	33.555798	26.43	15.18	0.99	7.33
SB082015TAWCSCB33CD14BR1TR1I66	CB33C	14.0	39.000233	-76.360085	112097.0	37883.0	Preheim	spr12	08	15	08 15	243	0.5049610547215202	0.8631421280499115	34380	0.5524044389642416	27821.875	133004.37500000003	25.375451501934553	33.494033	26.351	17.26	0.03	7.35
SB082015TAWCSCB33CD15BR1TR1I67	CB33C	15.0	39.000233	-76.360085	68586.0	23215.0	Preheim	spr12	08	15	08 15	243	0.5049610547215202	0.8631421280499115	34620	0.591861898890259	27821.875	133004.37500000003	23.768196205345326	33.7510465	26.303	18.11	0.01	7.36
SB082015TAWCSCB33CD16BR1TR1I68	CB33C	16.0	39.000233	-76.360085	409045.0	147584.0	Preheim	spr12	08	15	08 15	243	0.5049610547215202	0.8631421280499115	34860	0.6313193588162762	27821.875	133004.37500000003	29.841452167712546	39.235217	26.309	18.14	0.01	7.37
SB082015TAWCSCB33CD17BR1TR1I69	CB33C	17.0	39.000233	-76.360085	302047.0	97562.0	Preheim	spr12	08	15	08 15	243	0.5049610547215202	0.8631421280499115	35100	0.6707768187422934	27821.875	133004.37500000003	26.53670737267493	37.9323335	26.331	19.19	0.0	7.37
SB082015TAWCSCB33CD18BR1TR1I70	CB33C	18.0	39.000233	-76.360085	353847.0	135285.0	Preheim	spr12	08	15	08 15	243	0.5049610547215202	0.8631421280499115	35340	0.7102342786683107	27821.875	133004.37500000003	31.095492786109318	40.8149685	26.34	19.67	0.0	7.37
SB082015TAWCSCB33CD19BR1TR1I71	CB33C	19.0	39.000233	-76.360085	230025.0	87093.0	Preheim	spr12	08	15	08 15	243	0.5049610547215202	0.8631421280499115	35580	0.749691738594328	27821.875	133004.37500000003	34.02188468963553	39.7734005	26.351	19.84	0.0	7.37
SB082015TAWCSCB33CD20BR1TR1I74	CB33C	20.0	39.000233	-76.360085	160268.0	70542.0	Preheim	spr12	08	15	08 15	243	0.5049610547215202	0.8631421280499115	35760	0.7891491985203453	27821.875	133004.37500000003	10.62439383579102	45.986583	26.351	19.89	0.0	7.37
SB062716TAWCSCB33CD1BR2TR1I80	CB33C	1.0	38.99738333333333	-76.35888333333334	353676.0	119015.0	Preheim	e_13	06	16	06 16	555	0.9916773198992899	0.12874817745258174	33180	0.03945745992601726	106503.58333333333	147550.83333333334	66.02446948930393	35.0228905	24.292	11.1	8.55	8.08
SB062716TAWCSCB33CD2BR1TR1I81	CB33C	2.0	38.99738333333333	-76.35888333333334	356225.0	202016.0	Preheim	Miseq_sp	06	16	06 16	555	0.9916773198992899	0.12874817745258174	33720	0.07891491985203453	106503.58333333333	147550.83333333334	86.99937209799675	43.1255825	24.06	11.55	6.98	7.79
SB062716TAWCSCB33CD4BR1TR1I82	CB33C	4.0	38.99738333333333	-76.35888333333334	330664.0	206463.0	Preheim	Miseq_sp	06	16	06 16	555	0.9916773198992899	0.12874817745258174	34260	0.15782983970406905	106503.58333333333	147550.83333333334	67.20144067610633	36.419059999999995	23.778	11.76	6.27	7.66
SB062716TAWCSCB33CD6BR1TR1I83	CB33C	6.0	38.99738333333333	-76.35888333333334	420653.0	170255.0	Preheim	Miseq_sp	06	16	06 16	555	0.9916773198992899	0.12874817745258174	34920	0.23674475955610358	106503.58333333333	147550.83333333334	62.71020740267106	36.6501055	23.387	12.59	4.55	7.39
SB062716TAWCSCB33CD8BR1TR1I84	CB33C	8.0	38.99738333333333	-76.35888333333334	320633.0	162022.0	Preheim	Miseq_sp	06	16	06 16	555	0.9916773198992899	0.12874817745258174	35520	0.3156596794081381	106503.58333333333	147550.83333333334	88.39824584882723	42.42807	22.5	13.64	3.25	7.26
[iban]	CB33C	10.0	38.99738333333333	-76.35888333333334	513615.0	179160.0	Preheim	Miseq_sp	06	16	06 16	555	0.9916773198992899	0.12874817745258174	36300	0.39457459926017263	106503.58333333333	147550.83333333334	94.31263303374428	44.5855025	20.724	15.57	1.08	7.14
SB062716TAWCSCB33CD12BR2TR1I87	CB33C	12.0	38.99738333333333	-76.35888333333334	506595.0	175225.0	Preheim	e_13	06	16	06 16	555	0.9916773198992899	0.12874817745258174	36900	0.47348951911220716	106503.58333333333	147550.83333333334	79.63992303990503	45.665344	20.364	16.04	0.74	7.13
SB062716TAWCSCB33CD14BR1TR1I88	CB33C	14.0	38.99738333333333	-76.35888333333334	431302.0	183867.0	Preheim	Miseq_sp	06	16	06 16	555	0.9916773198992899	0.12874817745258174	37500	0.5524044389642416	106503.58333333333	147550.83333333334	67.66088788762275	34.523509000000004	20.37	16.07	0.75	7.13
SB062716TAWCSCB33CD16BR1TR1I89	CB33C	16.0	38.99738333333333	-76.35888333333334	332122.0	209328.0	Preheim	Miseq_sp	06	16	06 16	555	0.9916773198992899	0.12874817745258174	38700	0.6313193588162762	106503.58333333333	147550.83333333334	55.67439202716073	37.334769	20.209	16.17	0.61	7.12
SB062716TAWCSCB33CD18BR1TR1I90	CB33C	18.0	38.99738333333333	-76.35888333333334	351581.0	203242.0	Preheim	Miseq_sp	06	16	06 16	555	0.9916773198992899	0.12874817745258174	39180	0.7102342786683107	106503.58333333333	147550.83333333334	58.54442417407606	38.374855	20.139	16.23	0.57	7.12
SB062716TAWCSCB33CD21BR1TR1I92	CB33C	21.0	38.99738333333333	-76.35888333333334	345232.0	212929.0	Preheim	Miseq_sp	06	16	06 16	555	0.9916773198992899	0.12874817745258174	39960	0.8286066584463625	106503.58333333333	147550.83333333334	60.610155342532074	41.492390500000006	19.966	16.49	0.43	7.12
SB072516TAWCSCB33CD0BR1TR2I620	CB33C	0.0	38.99791873385773	-76.35911608868915	573747.0	189418.0	Preheim	e_13	07	16	07 16	583	0.8190148866680798	0.5737722679043249	34140	0.0	51304.16666666667	77681.45833333333	38.784212496835934	41.2717415	28.441	12.26	7.16	7.88
SB072516TAWCSCB33CD0BR2TR1I96	CB33C	2.0	38.99791873385773	-76.35911608868915	430566.0	189782.0	Preheim	KM	07	16	07 16	583	0.8190148866680798	0.5737722679043249	34560	0.07891491985203453	51304.16666666667	77681.45833333333	26.743102451546626	41.25342600000001	28.22	13.2	7.11	7.94
SB072516TAWCSCB33CD4BR1TR1I102	CB33C	4.0	38.99791873385773	-76.35911608868915	1136004.0	516240.0	Preheim	KM	07	16	07 16	583	0.8190148866680798	0.5737722679043249	35100	0.15782983970406905	51304.16666666667	77681.45833333333	33.91772286092966	43.0342435	27.858	13.5	6.16	7.79
SB072516TAWCSCB33CD6BR1TR1I104	CB33C	6.0	38.99791873385773	-76.35911608868915	500897.0	177273.0	Preheim	e_13	07	16	07 16	583	0.8190148866680798	0.5737722679043249	35880	0.23674475955610358	51304.16666666667	77681.45833333333	18.25915802529707	39.545995	27.942	14.07	5.08	7.62
SB072516TAWCSCB33CD8BR1TR1I107	CB33C	8.0	38.99791873385773	-76.35911608868915	388909.0	130071.0	Preheim	e_13	07	16	07 16	583	0.8190148866680798	0.5737722679043249	36360	0.3156596794081381	51304.16666666667	77681.45833333333	44.339204259022615	45.576391	26.26	15.63	1.29	7.16
SB081216TAWCSCB33CD0BR1TR1I126	CB33C	0.0	38.99791873385773	-76.35911608868915	475602.0	163289.0	Preheim	e_13	08	16	08 16	601	0.6050560696488496	0.7961828637826153	31800	0.0	68300.9375	109029.375	54.556914448154494	40.181375	28.821	14.6	9.25	8.09
SB081216TAWCSCB33CD2BR1TR1I127	CB33C	2.0	38.99791873385773	-76.35911608868915	145106.0	65679.0	Preheim	KM	08	16	08 16	601	0.6050560696488496	0.7961828637826153	32520	0.07891491985203453	68300.9375	109029.375	60.23800787213766	40.0051085	28.233	14.7	7.47	7.89
SB081216TAWCSCB33CD10BR1TR1I131	CB33C	10.0	38.99791873385773	-76.35911608868915	400463.0	178941.0	Preheim	KM	08	16	08 16	601	0.6050560696488496	0.7961828637826153	35400	0.39457459926017263	68300.9375	109029.375	65.573093642126	44.0359885	28.091	14.91	6.42	7.75
SB081216TAWCSCB33CD13BR1TR1I134	CB33C	13.0	38.99791873385773	-76.35911608868915	431001.0	153280.0	Preheim	e_13	08	16	08 16	601	0.6050560696488496	0.7961828637826153	40440	0.5129469790382244	68300.9375	109029.375	40.84872927939906	45.337950000000006	27.549	16.45	4.07	7.51
SB081216TAWCSCB33CD15BR1TR1I136	CB33C	15.0	38.99791873385773	-76.35911608868915	529779.0	234144.0	Preheim	KM	08	16	08 16	601	0.6050560696488496	0.7961828637826153	40080	0.591861898890259	68300.9375	109029.375	11.363259313597894	47.713379499999995	26.083	19.66	0.1	7.23
SB081216TAWCSCB33CD16BR2TR1I138	CB33C	16.0	38.99791873385773	-76.35911608868915	536874.0	195814.0	Preheim	e_13	08	16	08 16	601	0.6050560696488496	0.7961828637826153	37500	0.6313193588162762	68300.9375	109029.375	6.2259689817409605	43.646317	26.043	19.854999999999997	0.11	7.24
SB081216TAWCSCB33CD18BR1TR1I140	CB33C	18.0	38.99791873385773	-76.35911608868915	344944.0	113894.0	Preheim	e_13	08	16	08 16	601	0.6050560696488496	0.7961828637826153	38160	0.7102342786683107	68300.9375	109029.375	7.361105899085118	43.91775749999999	26.012	20.05	0.11	7.25
SB061517TAWCSCB33CD0BR2TR1I558	CB33C	0.0	38.99738333333333	-76.35888333333334	115263.0	71073.0	Preheim	e_15_2	06	17	06 17	908	0.9970011699250151	-0.07738647923346306	32520	0.0	79910.0	697091.6666666666	42.85192897155552	35.576420500000005	23.903	6.89	7.58	7.88
SB060117TAWCSCB33CD0BR2TR1I542	CB33C	0.0	38.99736111	-76.35916667	42344.0	19080.0	Preheim	KM	06	17	06 17	894	0.9497178427914313	-0.3131070409358278	35040	0.0	247467.91666666666	465745.8333333334	96.57288939950129	49.2671125	19.67	5.42	8.61	7.7
SB060117TAWCSCB33CD1BR1TR1I525	CB33C	1.0	38.99736111	-76.35916667	271053.0	121437.0	Preheim	KM	06	17	06 17	894	0.9497178427914313	-0.3131070409358278	35760	0.03945745992601726	247467.91666666666	465745.8333333334	63.672768124393826	40.2250205	19.63	5.46	8.84	7.77
SB061517TAWCSCB33CD2BR1TR1I561	CB33C	2.0	38.99738333333333	-76.35888333333334	141742.0	87617.0	Preheim	e_15_2	06	17	06 17	908	0.9970011699250151	-0.07738647923346306	33180	0.07891491985203453	79910.0	697091.6666666666	56.52677033289877	37.508024	23.693	7.5	6.43	7.63
SB060117TAWCSCB33CD2BR1TR1I526	CB33C	2.0	38.99736111	-76.35916667	15188.0	6622.0	Preheim	KM	06	17	06 17	894	0.9497178427914313	-0.3131070409358278	36540	0.07891491985203453	247467.91666666666	465745.8333333334	45.49519339382049	28.987921999999998	19.58	5.96	8.64	7.74
SB060117TAWCSCB33CD3BR1TR1I527	CB33C	3.0	38.99736111	-76.35916667	301775.0	131725.0	Preheim	KM	06	17	06 17	894	0.9497178427914313	-0.3131070409358278	37020	0.11837237977805179	247467.91666666666	465745.8333333334	68.57221934977548	39.69498299999999	19.67	7.12	8.58	7.89
SB060117TAWCSCB33CD4BR1TR1I528	CB33C	4.0	38.99736111	-76.35916667	124659.0	57237.0	Preheim	KM	06	17	06 17	894	0.9497178427914313	-0.3131070409358278	37620	0.15782983970406905	247467.91666666666	465745.8333333334	51.52839325015273	37.507637	19.73	7.35	8.82	8.07
SB060117TAWCSCB33CD5BR1TR1I529	CB33C	5.0	38.99736111	-76.35916667	201237.0	92137.0	Preheim	KM	06	17	06 17	894	0.9497178427914313	-0.3131070409358278	38100	0.19728729963008632	247467.91666666666	465745.8333333334	57.98618344946388	38.928612	19.11	8.12	7.13	7.56
SB061517TAWCSCB33CD6BR1TR1I563	CB33C	6.0	38.99738333333333	-76.35888333333334	436507.0	265422.0	Preheim	e_15_2	06	17	06 17	908	0.9970011699250151	-0.07738647923346306	34260	0.23674475955610358	79910.0	697091.6666666666	57.72079920000875	39.2812825	21.073	11.27	2.14	7.07
SB060117TAWCSCB33CD6BR1TR1I530	CB33C	6.0	38.99736111	-76.35916667	164022.0	73275.0	Preheim	KM	06	17	06 17	894	0.9497178427914313	-0.3131070409358278	38580	0.23674475955610358	247467.91666666666	465745.8333333334	86.27594760741108	55.6877645	18.7	9.26	6.0	7.31
SB060117TAWCSCB33CD7BR1TR1I531	CB33C	7.0	38.99736111	-76.35916667	24920.0	10806.0	Preheim	KM	06	17	06 17	894	0.9497178427914313	-0.3131070409358278	39060	0.2762022194821208	247467.91666666666	465745.8333333334	67.65900242146131	35.558071999999996	17.86	11.16	3.67	7.12
SB060117TAWCSCB33CD8BR1TR1I532	CB33C	8.0	38.99736111	-76.35916667	100944.0	43838.0	Preheim	KM	06	17	06 17	894	0.9497178427914313	-0.3131070409358278	39660	0.3156596794081381	247467.91666666666	465745.8333333334	75.53849176807135	41.001757	17.93	11.45	3.59	7.12
SB060117TAWCSCB33CD8BR2TR1I546	CB33C	9.0	38.99736111	-76.35916667	280111.0	124673.0	Preheim	KM	06	17	06 17	894	0.9497178427914313	-0.3131070409358278	40260	0.35511713933415534	247467.91666666666	465745.8333333334	69.8708409904066	49.96718800000001	16.999	14.23	1.28	7.0
SB061517TAWCSCB33CD8BR1TR1I564	CB33C	8.0	38.99738333333333	-76.35888333333334	251240.0	122662.0	Preheim	spr14	06	17	06 17	908	0.9970011699250151	-0.07738647923346306	34920	0.3156596794081381	79910.0	697091.6666666666	60.140253919783724	44.3654295	18.584	15.12	0.27	6.98
SB060117TAWCSCB33CD10BR2TR1I547	CB33C	10.0	38.99736111	-76.35916667	312106.0	138401.0	Preheim	KM	06	17	06 17	894	0.9497178427914313	-0.3131070409358278	40800	0.39457459926017263	247467.91666666666	465745.8333333334	65.90563351818483	40.580046	16.83	14.92	0.88	6.99
SB060117TAWCSCB33CD11BR1TR1I535	CB33C	11.0	38.99736111	-76.35916667	157851.0	70986.0	Preheim	KM	06	17	06 17	894	0.9497178427914313	-0.3131070409358278	41400	0.43403205918618987	247467.91666666666	465745.8333333334	81.18562364780865	41.509326	16.79	15.31	0.65	6.98
SB060117TAWCSCB33CD12BR1TR1I536	CB33C	12.0	38.99736111	-76.35916667	986800.0	631561.0	Preheim	e_15_2	06	17	06 17	894	0.9497178427914313	-0.3131070409358278	42000	0.47348951911220716	247467.91666666666	465745.8333333334	88.30278833039647	45.871252	16.75	15.44	0.58	6.98
SB060117TAWCSCB33CD13BR1TR1I537	CB33C	13.0	38.99736111	-76.35916667	19491.0	9010.0	Preheim	KM	06	17	06 17	894	0.9497178427914313	-0.3131070409358278	42600	0.5129469790382244	247467.91666666666	465745.8333333334	68.5926030921872	33.547641	16.71	15.67	0.5	6.99
SB060117TAWCSCB33CD14BR1TR1I538	CB33C	14.0	38.99736111	-76.35916667	34305.0	15257.0	Preheim	KM	06	17	06 17	894	0.9497178427914313	-0.3131070409358278	43140	0.5524044389642416	247467.91666666666	465745.8333333334	62.82876619514744	40.962973999999996	16.7	16.29	0.43	6.99
SB061517TAWCSCB33CD14BR1TR1I567	CB33C	14.0	38.99738333333333	-76.35888333333334	51377.0	27807.0	Preheim	spr14	06	17	06 17	908	0.9970011699250151	-0.07738647923346306	36900	0.5524044389642416	79910.0	697091.6666666666	46.16094843662557	39.942161	18.048	18.94	0.14	7.04
SB060117TAWCSCB33CD15BR1TR1I539	CB33C	15.0	38.99736111	-76.35916667	145830.0	64339.0	Preheim	KM	06	17	06 17	894	0.9497178427914313	-0.3131070409358278	43680	0.591861898890259	247467.91666666666	465745.8333333334	74.1423823285315	41.025862	16.67	16.25	0.39	6.99
SB061517TAWCSCB33CD21BR1TR1I571	CB33C	21.0	38.99738333333333	-76.35888333333334	114932.0	71482.0	Preheim	e_15_2	06	17	06 17	908	0.9970011699250151	-0.07738647923346306	39540	0.8286066584463625	79910.0	697091.6666666666	68.9982854736525	45.025704499999996	18.0765	19.27	0.14	7.06
SB060117TAWCSCB33CD21BR2TR1I554	CB33C	21.0	38.99791873385773	-76.35911608868915	16572.0	7085.0	Preheim	KM	06	17	06 17	894	0.9497178427914313	-0.3131070409358278	33347	0.8286066584463625	247467.91666666666	465745.8333333334	60.120169806776865	31.360965000000004	16.626879999999993	16.965600000000013	0.3574	7.0
SB071717TAWCSCB33CD2BR1TR1I576	CB33C	2.0	38.99791873385773	-76.35911608868915	64688.0	39541.0	Preheim	e_15_2	07	17	07 17	940	0.8900275764346763	0.45590669350845936	34560	0.07891491985203453	29979.270833333332	292847.9166666666	34.04645163514371	35.418459000000006	27.21	7.63	6.38	7.83
SB071717TAWCSCB33CD6BR1TR1I578	CB33C	6.0	38.99791873385773	-76.35911608868915	440282.0	232439.0	Preheim	spr14	07	17	07 17	940	0.8900275764346763	0.45590669350845936	35880	0.23674475955610358	29979.270833333332	292847.9166666666	28.688113100764514	51.608017499999995	25.79	10.84	2.34	7.23
SB071717TAWCSCB33CD10BR1TR1I580	CB33C	10.0	38.99791873385773	-76.35911608868915	310864.0	160919.0	Preheim	spr14	07	17	07 17	940	0.8900275764346763	0.45590669350845936	36780	0.39457459926017263	29979.270833333332	292847.9166666666	19.085874754788136	50.47973399999999	23.34	16.89	0.21	7.16
SB071717TAWCSCB33CD12BR1TR1I581	CB33C	12.0	38.99791873385773	-76.35911608868915	171141.0	91283.0	Preheim	spr14	07	17	07 17	940	0.8900275764346763	0.45590669350845936	37260	0.47348951911220716	29979.270833333332	292847.9166666666	27.66056486042393	50.729376	23.27	18.17	0.19	7.18
SB071717TAWCSCB33CD14BR1TR1I582	CB33C	14.0	38.99791873385773	-76.35911608868915	55355.0	21163.0	Preheim	spr14	07	17	07 17	940	0.8900275764346763	0.45590669350845936	37680	0.5524044389642416	29979.270833333332	292847.9166666666	35.405540061832745	47.8013725	23.25	18.32	0.13	7.19
SB081417TAWCSCB33CD2BR1TR1I589	CB33C	2.0	38.99813	-76.35878	377292.0	205702.0	Preheim	spr14	08	17	08 17	968	0.5772916165517274	0.816538051445916	33960	0.07891491985203453	25207.812500000004	349852.0833333333	48.69214115902546	41.823025	25.89	8.39	7.83	8.26
SB081417TAWCSCB33CD6BR1TR1I591	CB33C	6.0	38.99813	-76.35878	384299.0	200905.0	Preheim	spr14	08	17	08 17	968	0.5772916165517274	0.816538051445916	35340	0.23674475955610358	25207.812500000004	349852.0833333333	77.68415424840398	44.513314	25.84	10.51	4.15	7.61
SB081417TAWCSCB33CD8BR1TR1I592	CB33C	8.0	38.99813	-76.35878	388797.0	203600.0	Preheim	spr14	08	17	08 17	968	0.5772916165517274	0.816538051445916	35820	0.3156596794081381	25207.812500000004	349852.0833333333	85.05217010436094	51.975001000000006	25.83	14.32	1.06	7.23
SB081417TAWCSCB33CD10BR1TR1I593	CB33C	10.0	38.99813	-76.35878	352175.0	183956.0	Preheim	spr14	08	17	08 17	968	0.5772916165517274	0.816538051445916	36660	0.39457459926017263	25207.812500000004	349852.0833333333	26.802379517962862	52.9609945	25.8	16.8	0.23	7.2
SB081417TAWCSCB33CD20BR1TR1I598	CB33C	20.0	38.99813	-76.35878	285182.0	151385.0	Preheim	spr14	08	17	08 17	968	0.5772916165517274	0.816538051445916	39660	0.7891491985203453	25207.812500000004	349852.0833333333	26.704074621365546	52.689638	25.83	21.03	0.13	7.32
